User ID,Risk Profile
979,High
980,Low
981,Low
982,High
983,High
984,Medium
985,High
986,Low
987,High
988,High
989,Low
990,Medium
991,High
992,Medium
993,Medium
994,Medium
995,High
996,Medium
997,Medium
998,Medium
999,High
1000,High
